tatripid,tmstmp,typ,stpnm,stpid,vid,dstp,rt,rtdd,rtdir,des,prdtm,tablockid,origtatripno,dly,dyn,prdctdn,zone,psgld,stst,stsd
209151,20210912 01:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 02:00,4408CC,209151,False,0,DUE,,,93600,2021-09-11
209153,20210912 01:52,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 01:53,4802OXM,209153,False,0,DUE,,,93180,2021-09-11
209155,20210912 01:46,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 01:47,4410CC,209155,False,0,DUE,,,92820,2021-09-11
209157,20210912 01:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 01:40,4408CC,209157,False,0,DUE,,,92400,2021-09-11
209159,20210912 01:32,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 01:33,4802OXM,209159,False,0,DUE,,,91980,2021-09-11
209161,20210912 01:26,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 01:27,4410CC,209161,False,0,DUE,,,91620,2021-09-11
209163,20210912 01:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 01:20,4408CC,209163,False,0,DUE,,,91200,2021-09-11
209165,20210912 01:12,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 01:13,4802OXM,209165,False,0,DUE,,,90780,2021-09-11
209167,20210912 01:06,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 01:07,4410CC,209167,False,0,DUE,,,90420,2021-09-11
209170,20210912 00:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 01:00,4409CC,209170,False,0,DUE,,,90000,2021-09-11
209172,20210912 00:52,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 00:53,4802OXM,209172,False,0,DUE,,,89580,2021-09-11
209175,20210912 00:46,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 00:47,4408CC,209175,False,0,DUE,,,89220,2021-09-11
209178,20210912 00:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 00:40,4409CC,209178,False,0,DUE,,,88800,2021-09-11
209180,20210912 00:32,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 00:33,4410CC,209180,False,0,DUE,,,88380,2021-09-11
209183,20210912 00:26,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 00:27,4408CC,209183,False,0,DUE,,,88020,2021-09-11
209186,20210912 00:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 00:20,4409CC,209186,False,0,DUE,,,87600,2021-09-11
209188,20210912 00:12,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 00:13,4802OXM,209188,False,0,DUE,,,87180,2021-09-11
209191,20210912 00:06,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 00:07,4408CC,209191,False,0,DUE,,,86820,2021-09-11
209195,20210911 23:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210912 00:00,4409CC,209195,False,0,DUE,,,86400,2021-09-11
209198,20210911 23:52,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 23:53,4802OXM,209198,False,0,DUE,,,85980,2021-09-11
209202,20210911 23:46,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 23:47,4410CC,209202,False,0,DUE,,,85620,2021-09-11
209206,20210911 23:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 23:40,4409CC,209206,False,0,DUE,,,85200,2021-09-11
209209,20210911 23:32,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 23:33,4802OXM,209209,False,0,DUE,,,84780,2021-09-11
209213,20210911 23:26,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 23:27,4410CC,209213,False,0,DUE,,,84420,2021-09-11
209217,20210911 23:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 23:20,4408CC,209217,False,0,DUE,,,84000,2021-09-11
209220,20210911 23:12,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 23:13,4802OXM,209220,False,0,DUE,,,83580,2021-09-11
209224,20210911 23:06,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 23:07,4410CC,209224,False,0,DUE,,,83220,2021-09-11
209228,20210911 22:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 23:00,4408CC,209228,False,0,DUE,,,82800,2021-09-11
209231,20210911 22:52,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 22:53,4409CC,209231,False,0,DUE,,,82380,2021-09-11
209235,20210911 22:46,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 22:47,4410CC,209235,False,0,DUE,,,82020,2021-09-11
209239,20210911 22:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 22:40,4408CC,209239,False,0,DUE,,,81600,2021-09-11
209242,20210911 22:32,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 22:33,4409CC,209242,False,0,DUE,,,81180,2021-09-11
209246,20210911 22:26,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 22:27,4802OXM,209246,False,0,DUE,,,80820,2021-09-11
209250,20210911 22:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 22:20,4408CC,209250,False,0,DUE,,,80400,2021-09-11
209253,20210911 22:12,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 22:13,4409CC,209253,False,0,DUE,,,79980,2021-09-11
209257,20210911 22:06,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 22:07,4802OXM,209257,False,0,DUE,,,79620,2021-09-11
209261,20210911 21:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 22:00,4410CC,209261,False,0,DUE,,,79200,2021-09-11
209264,20210911 21:52,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 21:53,4408CC,209264,False,0,DUE,,,78780,2021-09-11
209268,20210911 21:46,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 21:47,4802OXM,209268,False,0,DUE,,,78420,2021-09-11
209272,20210911 21:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 21:40,4410CC,209272,False,0,DUE,,,78000,2021-09-11
209275,20210911 21:32,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 21:33,4408CC,209275,False,0,DUE,,,77580,2021-09-11
209279,20210911 21:26,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 21:27,4409CC,209279,False,0,DUE,,,77220,2021-09-11
209283,20210911 21:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 21:20,4410CC,209283,False,0,DUE,,,76800,2021-09-11
209286,20210911 21:12,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 21:13,4408CC,209286,False,0,DUE,,,76380,2021-09-11
209290,20210911 21:06,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 21:07,4409CC,209290,False,0,DUE,,,76020,2021-09-11
209294,20210911 20:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 21:00,4802OXM,209294,False,0,DUE,,,75600,2021-09-11
209297,20210911 20:52,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 20:53,4408CC,209297,False,0,DUE,,,75180,2021-09-11
209301,20210911 20:46,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 20:47,4409CC,209301,False,0,DUE,,,74820,2021-09-11
209305,20210911 20:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 20:40,4802OXM,209305,False,0,DUE,,,74400,2021-09-11
209308,20210911 20:32,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 20:33,4408CC,209308,False,0,DUE,,,73980,2021-09-11
209312,20210911 20:26,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 20:27,4409CC,209312,False,0,DUE,,,73620,2021-09-11
209316,20210911 20:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 20:20,4802OXM,209316,False,0,DUE,,,73200,2021-09-11
209319,20210911 20:12,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 20:13,4408CC,209319,False,0,DUE,,,72780,2021-09-11
209323,20210911 20:06,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 20:07,4404CC,209323,False,0,DUE,,,72420,2021-09-11
209327,20210911 19:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 20:00,4802OXM,209327,False,0,DUE,,,72000,2021-09-11
209331,20210911 19:49,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 19:50,4303NWL,209331,False,0,DUE,,,71400,2021-09-11
209335,20210911 19:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 19:40,4802OXM,209335,False,0,DUE,,,70800,2021-09-11
209339,20210911 19:29,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 19:30,4303NWL,209339,False,0,DUE,,,70200,2021-09-11
209343,20210911 19:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 19:20,4404CC,209343,False,0,DUE,,,69600,2021-09-11
209347,20210911 19:09,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 19:10,4303NWL,209347,False,0,DUE,,,69000,2021-09-11
209351,20210911 18:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 19:00,4404CC,209351,False,0,DUE,,,68400,2021-09-11
209354,20210911 18:54,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:55,4412CC,209354,False,0,DUE,,,68100,2021-09-11
209358,20210911 18:49,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:50,4202BBL,209358,False,0,DUE,,,67800,2021-09-11
209361,20210911 18:44,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:45,4411CC,209361,False,0,DUE,,,67500,2021-09-11
209365,20210911 18:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:40,4404CC,209365,False,0,DUE,,,67200,2021-09-11
209368,20210911 18:34,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:35,4412CC,209368,False,0,DUE,,,66900,2021-09-11
209372,20210911 18:29,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:30,4202BBL,209372,False,0,DUE,,,66600,2021-09-11
209375,20210911 18:24,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:25,4411CC,209375,False,0,DUE,,,66300,2021-09-11
209379,20210911 18:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:20,4404CC,209379,False,0,DUE,,,66000,2021-09-11
209382,20210911 18:14,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:15,4412CC,209382,False,0,DUE,,,65700,2021-09-11
209386,20210911 18:09,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:10,4407CC,209386,False,0,DUE,,,65400,2021-09-11
209389,20210911 18:04,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:05,4411CC,209389,False,0,DUE,,,65100,2021-09-11
209393,20210911 17:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 18:00,4404CC,209393,False,0,DUE,,,64800,2021-09-11
209396,20210911 17:54,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:55,4412CC,209396,False,0,DUE,,,64500,2021-09-11
209400,20210911 17:49,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:50,4407CC,209400,False,0,DUE,,,64200,2021-09-11
209403,20210911 17:44,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:45,4411CC,209403,False,0,DUE,,,63900,2021-09-11
209407,20210911 17:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:40,4405CC,209407,False,0,DUE,,,63600,2021-09-11
209411,20210911 17:29,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:30,4407CC,209411,False,0,DUE,,,63000,2021-09-11
209414,20210911 17:24,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:25,4411CC,209414,False,0,DUE,,,62700,2021-09-11
209418,20210911 17:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:20,4405CC,209418,False,0,DUE,,,62400,2021-09-11
209421,20210911 17:14,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:15,4412CC,209421,False,0,DUE,,,62100,2021-09-11
209425,20210911 17:09,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:10,4407CC,209425,False,0,DUE,,,61800,2021-09-11
209429,20210911 16:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 17:00,4405CC,209429,False,0,DUE,,,61200,2021-09-11
209432,20210911 16:54,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:55,4412CC,209432,False,0,DUE,,,60900,2021-09-11
209436,20210911 16:49,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:50,4407CC,209436,False,0,DUE,,,60600,2021-09-11
209439,20210911 16:44,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:45,4411CC,209439,False,0,DUE,,,60300,2021-09-11
209443,20210911 16:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:40,4406CC,209443,False,0,DUE,,,60000,2021-09-11
209446,20210911 16:34,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:35,4412CC,209446,False,0,DUE,,,59700,2021-09-11
209450,20210911 16:29,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:30,4407CC,209450,False,0,DUE,,,59400,2021-09-11
209453,20210911 16:24,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:25,4411CC,209453,False,0,DUE,,,59100,2021-09-11
209457,20210911 16:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:20,4405CC,209457,False,0,DUE,,,58800,2021-09-11
209460,20210911 16:14,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:15,4412CC,209460,False,0,DUE,,,58500,2021-09-11
209464,20210911 16:09,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:10,4407CC,209464,False,0,DUE,,,58200,2021-09-11
209467,20210911 16:04,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:05,4411CC,209467,False,0,DUE,,,57900,2021-09-11
209471,20210911 15:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 16:00,4405CC,209471,False,0,DUE,,,57600,2021-09-11
209474,20210911 15:54,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:55,4412CC,209474,False,0,DUE,,,57300,2021-09-11
209478,20210911 15:49,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:50,4406CC,209478,False,0,DUE,,,57000,2021-09-11
209481,20210911 15:44,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:45,4411CC,209481,False,0,DUE,,,56700,2021-09-11
209485,20210911 15:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:40,4405CC,209485,False,0,DUE,,,56400,2021-09-11
209489,20210911 15:29,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:30,4406CC,209489,False,0,DUE,,,55800,2021-09-11
209492,20210911 15:24,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:25,4411CC,209492,False,0,DUE,,,55500,2021-09-11
209496,20210911 15:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:20,4405CC,209496,False,0,DUE,,,55200,2021-09-11
209499,20210911 15:14,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:15,4412CC,209499,False,0,DUE,,,54900,2021-09-11
209503,20210911 15:09,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:10,4301NWL,209503,False,0,DUE,,,54600,2021-09-11
209507,20210911 14:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 15:00,4401CC,209507,False,0,DUE,,,54000,2021-09-11
209510,20210911 14:54,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:55,4412CC,209510,False,0,DUE,,,53700,2021-09-11
209514,20210911 14:49,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:50,4301NWL,209514,False,0,DUE,,,53400,2021-09-11
209517,20210911 14:44,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:45,4411CC,209517,False,0,DUE,,,53100,2021-09-11
209521,20210911 14:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:40,4401CC,209521,False,0,DUE,,,52800,2021-09-11
209524,20210911 14:34,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:35,4412CC,209524,False,0,DUE,,,52500,2021-09-11
209528,20210911 14:29,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:30,4404CC,209528,False,0,DUE,,,52200,2021-09-11
209531,20210911 14:24,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:25,4411CC,209531,False,0,DUE,,,51900,2021-09-11
209535,20210911 14:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:20,4401CC,209535,False,0,DUE,,,51600,2021-09-11
209538,20210911 14:14,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:15,4412CC,209538,False,0,DUE,,,51300,2021-09-11
209542,20210911 14:09,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:10,4404CC,209542,False,0,DUE,,,51000,2021-09-11
209545,20210911 14:04,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:05,4411CC,209545,False,0,DUE,,,50700,2021-09-11
209549,20210911 13:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 14:00,4401CC,209549,False,0,DUE,,,50400,2021-09-11
209552,20210911 13:54,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:55,4412CC,209552,False,0,DUE,,,50100,2021-09-11
209556,20210911 13:49,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:50,4404CC,209556,False,0,DUE,,,49800,2021-09-11
209559,20210911 13:44,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:45,4411CC,209559,False,0,DUE,,,49500,2021-09-11
209563,20210911 13:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:40,4401CC,209563,False,0,DUE,,,49200,2021-09-11
209567,20210911 13:29,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:30,4404CC,209567,False,0,DUE,,,48600,2021-09-11
209570,20210911 13:24,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:25,4411CC,209570,False,0,DUE,,,48300,2021-09-11
209574,20210911 13:19,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:20,4401CC,209574,False,0,DUE,,,48000,2021-09-11
209577,20210911 13:14,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:15,4412CC,209577,False,0,DUE,,,47700,2021-09-11
209581,20210911 13:09,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:10,4404CC,209581,False,0,DUE,,,47400,2021-09-11
209585,20210911 12:59,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 13:00,4401CC,209585,False,0,DUE,,,46800,2021-09-11
209588,20210911 12:54,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 12:55,4412CC,209588,False,0,DUE,,,46500,2021-09-11
209592,20210911 12:49,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 12:50,4404CC,209592,False,0,DUE,,,46200,2021-09-11
209595,20210911 12:44,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 12:45,4411CC,209595,False,0,DUE,,,45900,2021-09-11
209599,20210911 12:39,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 12:40,4401CC,209599,False,0,DUE,,,45600,2021-09-11
209602,20210911 12:34,D,Central Campus Transit Center: Ruthven Museum,C251,,0,CC,CC,NORTHBOUND,Pierpont Commons,20210911 12:35,4412CC,209602,False,0,DUE,,,45300,2021-09-11
